[
	[123,123,124,126,127,128,129,130,127,127,126,125,123,122,121,121,116,115,115,114,114,113,113,112,108,108,107,106,104,103,102,102,98,98,97,96,94,93,92,92,86,86,84,82,80,78,77,76,75,74,],
	[121,122,123,124,125,127,128,128,127,126,125,124,123,121,120,120,116,115,115,114,114,113,113,112,109,109,108,106,105,104,103,102,100,99,98,97,96,94,93,93,87,86,84,83,80,79,77,76,77,77,],
	[120,121,122,123,125,126,127,127,126,126,125,123,122,121,120,119,116,115,115,114,114,113,113,112,110,109,108,107,106,104,103,103,101,101,100,98,97,96,95,94,88,87,86,84,82,80,78,78,80,79,],
	[121,121,122,124,125,126,127,128,125,125,124,123,121,120,119,119,116,115,115,114,114,113,113,112,110,110,109,108,106,105,104,104,102,102,101,100,98,97,96,96,90,90,88,86,84,82,81,80,82,82,],
	[122,122,123,125,126,127,128,129,125,124,123,122,121,120,119,118,116,115,115,114,114,113,113,112,111,110,109,108,107,106,105,104,103,103,102,101,99,98,97,96,93,92,91,89,87,85,83,82,84,84,],
	[123,123,124,125,127,128,129,130,125,124,123,122,121,119,118,118,116,115,115,114,114,113,113,112,111,111,110,108,107,106,105,104,104,103,102,101,100,99,98,97,94,94,92,90,88,86,85,84,85,85,],
	[123,123,123,124,125,125,126,126,125,125,124,123,121,120,119,119,117,117,116,114,113,112,111,110,108,108,108,107,106,106,105,105,104,103,101,100,97,96,94,93,91,91,91,91,91,91,91,91,88,87,],
	[123,123,124,124,125,126,126,126,125,125,124,123,121,120,119,119,117,116,115,114,113,112,111,110,108,108,107,107,106,105,105,105,103,102,101,99,97,95,94,93,90,90,90,90,90,90,90,90,88,87,],
	[123,124,124,125,125,126,127,127,125,125,124,123,121,120,119,119,116,116,115,114,112,111,110,110,108,107,107,106,106,105,104,104,102,101,100,98,96,94,93,92,90,90,90,90,90,90,90,90,87,86,],
	[124,124,125,125,126,127,127,127,125,125,124,123,121,120,119,119,116,115,114,113,112,110,109,109,107,107,106,106,105,104,104,104,101,100,99,97,95,93,91,90,89,89,89,89,89,89,89,89,87,86,],
	[125,125,125,126,127,127,128,128,125,125,124,123,121,120,119,119,115,115,114,112,111,110,109,108,106,106,106,105,104,104,103,103,100,99,97,95,93,91,90,89,89,89,89,89,89,89,89,89,86,85,],
	[125,125,126,127,127,128,128,129,125,125,124,123,121,120,119,119,114,114,113,112,110,109,108,108,106,106,105,104,104,103,103,102,98,97,96,94,92,90,89,88,88,88,88,88,88,88,88,88,85,84,],
	[126,126,126,127,128,128,129,129,125,125,124,123,121,120,119,119,114,113,112,111,110,109,108,107,105,105,105,104,103,103,102,102,97,96,95,93,91,89,88,87,88,88,88,88,88,88,88,88,85,84,],
	[126,126,127,127,128,129,129,129,125,125,124,123,121,120,119,119,114,113,112,111,110,108,107,107,105,105,104,104,103,102,102,102,97,96,94,93,90,89,87,86,87,87,87,87,87,87,87,87,84,84,],
	[128,128,128,128,128,128,128,128,126,125,124,122,120,118,116,116,113,112,112,111,111,110,110,109,107,106,105,104,103,101,100,100,98,97,96,95,94,92,91,91,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,126,125,123,122,119,118,116,115,113,112,112,111,111,110,110,109,107,106,105,104,103,102,101,100,98,97,96,95,94,93,92,91,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,125,124,123,121,119,117,116,115,113,112,112,111,111,110,110,109,107,107,106,105,103,102,101,101,98,98,97,96,94,93,92,92,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,125,124,122,120,118,116,115,114,113,112,112,111,111,110,110,109,108,108,107,105,104,103,102,101,99,99,98,96,95,94,93,92,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,124,123,122,120,118,116,114,113,113,112,112,111,111,110,110,109,109,108,107,106,105,103,102,102,100,99,98,97,96,94,93,93,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,123,122,121,119,117,115,114,113,113,112,112,111,111,110,110,109,109,109,108,107,105,104,103,103,100,100,99,98,96,95,94,94,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,123,122,120,119,116,115,113,112,113,112,112,111,111,110,110,109,110,109,108,107,106,105,104,103,101,100,99,98,97,96,95,94,92,91,91,90,90,89,89,88,86,85,],
	[128,128,128,128,128,128,128,128,122,122,120,118,116,114,113,112,113,112,112,111,111,110,110,109,110,110,109,107,106,105,104,103,101,101,100,98,97,96,95,94,92,91,91,90,90,89,89,88,86,85,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,93,93,92,90,89,88,87,86,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,93,92,91,90,89,88,87,86,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,92,91,90,89,88,86,85,85,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,91,91,90,88,87,86,85,84,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,90,90,89,88,86,85,84,84,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,90,89,88,87,86,85,84,83,84,84,],
	[128,127,127,126,126,125,125,124,122,122,121,120,118,117,116,116,116,115,115,114,114,113,113,112,108,107,107,106,106,105,105,104,100,100,99,98,96,95,94,94,90,89,88,87,86,84,83,83,84,84,],
	[128,127,127,126,126,125,125,124,123,123,122,121,119,118,117,117,115,114,114,113,113,112,112,111,107,106,106,105,105,104,104,103,100,100,99,98,96,95,94,94,89,89,88,87,85,84,83,83,83,84,],
	[128,127,127,126,126,125,125,124,123,123,122,121,119,118,117,117,115,114,114,113,113,112,112,111,107,106,106,105,105,104,104,103,100,100,99,98,96,95,94,94,89,89,88,87,85,84,83,83,83,84,],
],
[
	[122,122,122,122,122,122,122,122,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[123,123,123,123,123,123,123,123,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[123,123,123,123,123,123,123,123,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[124,124,124,124,124,124,124,124,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[127,127,127,127,127,127,127,127,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[127,127,127,127,127,127,127,127,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[128,128,128,128,128,128,128,128,122,121,121,120,118,117,117,116,117,116,114,112,110,108,106,105,104,103,101,99,97,95,93,92,92,91,91,90,88,87,87,86,82,81,79,77,75,73,71,70,70,69,],
	[130,131,131,132,134,135,135,136,125,124,122,120,118,116,115,114,112,112,111,110,109,108,107,106,102,102,101,100,99,98,97,96,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,125,124,123,121,119,117,115,114,112,112,111,110,109,108,107,107,102,102,101,100,99,98,97,97,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,126,125,124,122,119,117,116,115,113,113,112,111,110,109,108,108,103,103,102,101,100,99,98,98,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,127,126,125,123,120,118,117,116,114,114,113,112,111,110,109,109,104,104,103,102,101,100,99,99,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,128,127,126,124,121,119,118,117,115,115,114,113,112,111,110,110,105,105,104,103,102,101,100,100,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,129,128,127,125,122,120,119,118,116,116,115,114,113,112,111,111,106,106,105,104,103,102,101,101,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,130,129,127,125,123,121,120,119,117,117,116,115,114,113,112,112,107,107,106,105,104,103,102,102,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[130,131,131,132,134,135,135,136,130,129,128,126,124,122,120,119,118,117,116,115,114,113,112,112,108,107,106,105,104,103,102,102,99,98,96,94,92,90,88,87,83,82,82,81,79,78,78,77,74,73,],
	[125,126,128,130,133,136,137,138,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,100,99,97,95,93,91,90,89,86,85,83,81,79,77,76,75,70,70,],
	[125,126,128,130,133,135,136,137,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,100,99,98,96,94,92,90,89,86,85,84,82,80,78,76,75,71,71,],
	[126,126,128,130,132,133,135,136,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,101,100,99,97,94,92,91,90,87,86,85,83,80,78,77,76,73,72,],
	[126,127,128,129,130,132,133,133,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,102,101,100,98,95,93,92,91,88,87,86,84,81,79,78,77,75,74,],
	[126,127,127,128,129,130,130,130,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,103,102,101,99,96,94,93,92,89,88,87,85,82,80,79,78,77,76,],
	[127,127,127,127,128,128,128,128,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,104,103,102,100,97,95,94,93,90,89,88,86,83,81,80,79,79,79,],
	[127,127,127,127,127,126,126,126,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,105,104,102,100,98,96,95,94,91,90,88,86,84,82,81,80,80,80,],
	[127,127,127,126,126,126,125,125,127,126,126,125,123,122,122,121,119,118,118,117,115,114,114,113,110,109,109,108,106,105,105,104,105,104,103,101,99,97,95,94,91,90,89,87,85,83,81,80,81,81,],
	[122,123,124,125,126,127,128,128,127,126,126,125,123,122,122,121,119,118,117,116,115,114,113,113,111,110,109,108,107,106,105,105,103,102,101,99,97,95,93,92,89,89,89,89,89,89,89,89,86,85,],
	[123,123,124,125,126,127,128,128,127,126,126,125,123,122,122,121,118,118,117,116,115,114,113,113,110,110,109,108,107,106,105,105,103,102,100,98,96,94,93,92,89,89,89,89,89,89,89,89,86,85,],
	[124,124,125,126,127,128,129,129,127,126,126,125,123,122,122,121,117,117,116,115,114,113,112,112,109,109,108,107,106,105,104,104,102,101,100,98,95,93,92,91,89,89,89,89,89,89,89,89,86,85,],
	[125,125,126,127,128,129,130,130,127,126,126,125,123,122,122,121,116,116,115,114,113,112,111,111,108,108,107,106,105,104,103,103,101,100,99,97,94,92,91,90,89,89,89,89,89,89,89,89,86,85,],
	[126,126,127,128,129,130,131,131,127,126,126,125,123,122,122,121,115,115,114,113,112,111,110,110,107,107,106,105,104,103,102,102,100,99,98,96,93,91,90,89,89,89,89,89,89,89,89,89,86,85,],
	[127,127,128,129,130,131,132,132,127,126,126,125,123,122,122,121,114,114,113,112,111,110,109,109,106,106,105,104,103,102,101,101,99,98,97,95,92,90,89,88,89,89,89,89,89,89,89,89,86,85,],
	[128,128,129,130,131,132,133,133,127,126,126,125,123,122,122,121,113,113,112,111,110,109,108,108,105,105,104,103,102,101,100,100,98,97,96,94,92,90,88,87,89,89,89,89,89,89,89,89,86,85,],
	[128,128,129,130,131,132,133,134,127,126,126,125,123,122,122,121,113,113,112,111,110,109,108,107,105,105,104,103,102,101,100,99,98,97,95,93,91,89,88,87,89,89,89,89,89,89,89,89,86,85,],
	[132,132,133,134,135,136,137,138,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,96,96,95,94,93,92,91,90,92,91,91,90,88,87,87,86,86,85,],
	[132,132,133,134,135,136,137,137,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,96,96,95,94,93,92,91,91,92,91,91,90,88,87,87,86,86,85,],
	[131,131,132,133,134,135,136,136,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,97,97,96,95,94,93,92,92,92,91,91,90,88,87,87,86,86,85,],
	[130,130,131,132,133,134,135,135,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,98,98,97,96,95,94,93,93,92,91,91,90,88,87,87,86,86,85,],
	[129,129,130,131,132,133,134,134,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,99,99,98,97,96,95,94,94,92,91,91,90,88,87,87,86,86,85,],
	[128,128,129,130,131,132,133,133,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,100,100,99,98,97,96,95,95,92,91,91,90,88,87,87,86,86,85,],
	[127,127,128,129,130,131,132,132,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,101,101,100,99,98,97,96,96,92,91,91,90,88,87,87,86,86,85,],
	[126,127,128,129,130,131,132,132,129,128,126,124,122,120,118,117,115,114,114,113,111,110,110,109,108,107,107,106,104,103,103,102,102,101,100,99,98,97,96,96,92,91,91,90,88,87,87,86,86,85,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[126,126,126,126,126,126,126,126,122,121,121,120,118,117,117,116,118,117,117,116,114,113,113,112,109,108,108,107,105,104,104,103,101,100,100,99,97,96,96,95,91,90,90,89,87,86,86,85,84,83,],
	[128,127,127,126,124,123,123,122,123,122,122,121,119,118,118,117,117,116,116,115,113,112,112,111,108,107,107,106,104,103,103,102,101,100,100,99,97,96,96,95,90,89,89,88,86,85,85,84,86,85,],
	[128,127,127,126,124,123,123,122,123,122,122,121,119,118,118,117,117,116,116,115,113,112,112,111,108,107,107,106,104,103,103,102,101,100,100,99,97,96,96,95,90,89,89,88,86,85,85,84,86,85,],
],
[
	[122,122,122,122,122,122,122,122,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[122,122,122,122,122,122,122,122,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[123,123,123,123,123,123,123,123,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[124,124,124,124,124,124,124,124,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[126,126,126,126,126,126,126,126,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[127,127,127,127,127,127,127,127,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[128,128,128,128,128,128,128,128,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[128,128,128,128,128,128,128,128,122,122,121,120,118,117,116,116,115,115,114,113,111,110,109,109,106,105,103,100,98,95,93,92,94,94,93,92,90,89,88,88,81,81,80,79,77,76,75,75,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,114,113,112,111,110,109,108,107,104,103,102,101,100,99,98,97,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,115,114,113,112,110,109,108,108,105,104,103,102,100,99,98,98,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,115,115,114,113,111,110,109,109,105,105,104,103,101,100,99,99,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,117,116,115,114,113,111,110,110,107,106,105,104,103,101,100,100,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,118,118,117,115,114,113,112,111,108,108,107,105,104,103,102,101,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,119,119,118,117,115,114,113,113,109,109,108,107,105,104,103,103,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,120,120,119,118,116,115,114,113,110,110,109,108,106,105,104,103,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,130,131,132,134,135,136,136,130,129,127,124,122,119,117,116,121,120,119,118,117,116,115,114,111,110,109,108,107,106,105,104,101,100,98,95,93,90,88,87,83,83,82,81,79,78,77,77,72,72,],
	[130,131,132,133,134,135,136,137,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,97,96,95,94,93,92,91,90,86,85,83,81,78,76,74,73,71,70,],
	[129,130,131,132,134,135,136,136,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,98,97,96,95,93,92,91,91,87,86,84,81,79,76,74,73,72,71,],
	[129,129,130,131,133,134,135,135,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,98,98,97,96,94,93,92,92,88,87,85,82,80,77,75,74,72,72,],
	[127,128,129,130,131,133,134,134,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,100,99,98,97,96,94,93,93,89,88,86,84,81,78,76,75,74,73,],
	[126,126,127,129,130,131,132,133,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,101,101,100,98,97,96,95,94,91,90,88,85,82,80,78,77,75,75,],
	[125,125,126,127,129,130,131,131,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,102,102,101,100,98,97,96,96,92,91,89,86,84,81,79,78,76,76,],
	[124,124,125,126,128,129,130,131,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,103,103,102,101,99,98,97,96,93,92,90,87,85,82,80,79,77,77,],
	[123,124,125,126,127,128,129,130,128,128,127,126,124,123,122,122,120,120,119,118,116,115,114,114,111,111,110,109,107,106,105,105,104,103,102,101,100,99,98,97,93,92,90,88,85,83,81,80,78,77,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,103,102,101,100,99,98,97,96,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,102,102,101,100,98,97,96,95,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,101,101,100,99,97,96,95,95,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,100,100,99,97,96,95,94,93,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,99,98,97,96,95,93,92,92,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,97,97,96,95,93,92,91,91,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,97,96,95,94,92,91,90,90,88,88,88,88,88,88,88,88,83,83,],
	[127,127,128,129,131,132,133,133,127,127,126,125,123,122,121,121,117,117,116,115,113,112,111,111,108,108,107,106,104,103,102,102,96,95,94,93,92,91,90,89,88,88,88,88,88,88,88,88,83,83,],
	[132,133,134,135,136,137,138,139,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[131,132,133,134,136,137,138,138,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[131,131,132,133,135,136,137,137,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[129,130,131,132,133,135,136,136,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[128,128,129,131,132,133,134,135,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[127,127,128,129,131,132,133,133,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[126,126,127,128,130,131,132,133,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[125,126,127,128,129,130,131,132,131,130,128,125,123,120,118,117,116,116,115,114,112,111,110,110,108,108,107,106,104,103,102,102,100,100,99,98,96,95,94,94,92,92,91,90,88,87,86,86,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[124,124,124,124,124,124,124,124,121,121,120,119,117,116,115,115,114,114,114,114,114,114,114,114,110,110,109,108,106,105,104,104,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,117,117,116,115,113,112,111,111,106,106,106,106,106,106,106,106,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
	[123,123,123,123,123,123,123,123,119,119,119,119,119,119,119,119,117,117,116,115,113,112,111,111,106,106,106,106,106,106,106,106,101,101,100,99,97,96,95,95,91,91,90,89,87,86,85,85,83,83,],
],
[
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
	[126,126,126,126,126,126,126,126,124,123,122,120,118,116,115,114,117,116,115,113,111,109,108,107,106,105,104,102,100,98,97,96,97,96,95,93,91,89,88,87,86,85,84,82,80,78,77,76,76,75,],
